palette  DB  000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 001h
	DB	000h, 000h, 002h, 000h, 000h, 002h, 000h, 000h, 003h, 000h
	DB	000h, 004h, 000h, 000h, 005h, 000h, 000h, 006h, 000h, 000h
	DB	007h, 000h, 000h, 008h, 000h, 000h, 009h, 000h, 000h, 00Ah
	DB	000h, 000h, 00Bh, 000h, 000h, 00Bh, 000h, 000h, 00Ch, 000h
	DB	000h, 00Dh, 000h, 000h, 00Eh, 000h, 000h, 00Fh, 000h, 000h
	DB	010h, 000h, 000h, 011h, 000h, 000h, 012h, 000h, 000h, 013h
	DB	000h, 000h, 014h, 000h, 000h, 014h, 000h, 000h, 015h, 000h
	DB	000h, 016h, 000h, 000h, 017h, 000h, 000h, 018h, 000h, 000h
	DB	019h, 000h, 000h, 01Ah, 000h, 000h, 01Bh, 000h, 000h, 01Ch
	DB	000h, 000h, 01Dh, 000h, 000h, 01Dh, 000h, 000h, 01Eh, 000h
	DB	000h, 01Fh, 000h, 000h, 020h, 000h, 000h, 021h, 000h, 000h
	DB	022h, 000h, 000h, 023h, 000h, 000h, 024h, 000h, 000h, 025h
	DB	000h, 000h, 026h, 000h, 000h, 026h, 000h, 000h, 027h, 000h
	DB	000h, 028h, 000h, 000h, 029h, 000h, 000h, 02Ah, 000h, 000h
	DB	02Bh, 000h, 000h, 02Ch, 000h, 000h, 02Dh, 000h, 000h, 02Eh
	DB	000h, 000h, 02Fh, 000h, 000h, 02Fh, 000h, 000h, 02Fh, 000h
	DB	000h, 02Fh, 000h, 000h, 02Fh, 000h, 000h, 030h, 001h, 000h
	DB	030h, 001h, 000h, 030h, 001h, 000h, 031h, 001h, 000h, 031h
	DB	002h, 000h, 031h, 002h, 000h, 031h, 003h, 000h, 032h, 003h
	DB	000h, 032h, 003h, 000h, 032h, 004h, 000h, 033h, 004h, 000h
	DB	033h, 005h, 000h, 033h, 005h, 000h, 033h, 005h, 000h, 034h
	DB	006h, 000h, 034h, 006h, 000h, 034h, 007h, 000h, 035h, 007h
	DB	000h, 035h, 008h, 000h, 035h, 008h, 000h, 035h, 009h, 000h
	DB	036h, 009h, 000h, 036h, 00Ah, 000h, 036h, 00Ah, 000h, 037h
	DB	00Bh, 000h, 037h, 00Bh, 000h, 037h, 00Ch, 000h, 037h, 00Ch
	DB	000h, 038h, 00Dh, 000h, 038h, 010h, 000h, 038h, 012h, 000h
