const Ren : array [1..13013] of byte = (
     $52,$49,$46,$46,$CD,$32,$00,$00,$57,$41,
     $56,$45,$66,$6D,$74,$20,$10,$00,$00,$00,
     $01,$00,$01,$00,$11,$2B,$00,$00,$11,$2B,
     $00,$00,$01,$00,$08,$00,$64,$61,$74,$61,
     $A9,$32,$00,$00,$85,$81,$7F,$7E,$7B,$7C,
     $7D,$77,$7F,$81,$7B,$7B,$81,$85,$7F,$81,
     $83,$85,$83,$80,$81,$83,$7F,$7F,$7F,$81,
     $7B,$7D,$81,$81,$81,$7F,$77,$79,$7D,$7D,
     $80,$7F,$81,$7B,$80,$7F,$7C,$7F,$7D,$7C,
     $79,$79,$7B,$77,$7B,$7B,$83,$83,$84,$88,
     $80,$76,$79,$79,$80,$7F,$82,$83,$81,$7B,
     $79,$7B,$7B,$79,$77,$77,$75,$71,$71,$79,
     $7F,$82,$87,$89,$85,$7D,$7F,$7F,$83,$82,
     $7F,$83,$82,$7E,$7D,$7D,$79,$7E,$7D,$7D,
     $7B,$7C,$7D,$7D,$7E,$83,$83,$83,$7D,$76,
     $6D,$6D,$6B,$73,$7B,$83,$88,$86,$86,$83,
     $81,$85,$85,$85,$81,$7F,$79,$7A,$7F,$89,
     $93,$8B,$80,$7D,$77,$77,$73,$79,$7A,$7F,
     $7F,$81,$84,$81,$81,$81,$83,$83,$83,$83,
     $86,$85,$81,$86,$89,$8A,$82,$79,$76,$76,
     $77,$7A,$80,$86,$85,$87,$86,$88,$89,$86,
     $83,$83,$87,$80,$76,$77,$79,$81,$87,$87,
     $87,$82,$82,$81,$83,$85,$81,$88,$83,$7E,
     $7F,$7D,$8B,$81,$81,$7F,$80,$79,$77,$7B,
     $7D,$7A,$77,$77,$77,$77,$77,$79,$81,$84,
     $85,$8A,$8F,$8B,$87,$85,$83,$88,$88,$85,
     $80,$79,$76,$73,$7E,$80,$79,$76,$72,$76,
     $76,$79,$7F,$83,$85,$80,$79,$78,$71,$75,
     $7B,$87,$87,$88,$87,$84,$80,$7B,$83,$83,
     $7C,$73,$71,$73,$73,$7F,$88,$91,$8C,$84,
     $7D,$77,$7A,$72,$76,$7A,$7A,$7B,$7B,$7E,
     $7C,$7F,$80,$83,$87,$81,$7B,$75,$75,$77,
     $7F,$8B,$8C,$83,$7A,$75,$73,$75,$7B,$81,
     $81,$83,$80,$7F,$80,$7F,$7D,$7E,$7A,$75,
     $72,$74,$74,$79,$81,$8F,$97,$91,$85,$7D,
     $77,$7B,$7F,$80,$80,$83,$85,$84,$87,$88,
     $83,$83,$7D,$77,$71,$71,$71,$76,$81,$83,
     $87,$8B,$84,$7A,$79,$7E,$85,$8D,$8D,$8F,
     $8E,$8C,$88,$91,$8D,$83,$81,$7D,$7C,$79,
     $79,$7F,$87,$87,$85,$84,$85,$7B,$7E,$80,
     $7D,$7D,$79,$7B,$7D,$7D,$7F,$80,$8B,$88,
     $83,$80,$78,$78,$77,$7D,$83,$81,$7F,$79,
     $7B,$7D,$83,$8C,$8B,$8B,$83,$7B,$78,$7A,
     $81,$82,$80,$7F,$79,$79,$79,$79,$81,$86,
     $8B,$8C,$85,$7F,$74,$77,$7C,$79,$7E,$7E,
     $7D,$79,$77,$81,$87,$8B,$8A,$82,$7B,$73,
     $7B,$7B,$80,$7B,$7D,$7C,$7A,$77,$75,$77,
     $7D,$85,$8F,$8F,$83,$7B,$71,$75,$7D,$85,
     $87,$87,$81,$7C,$7F,$7F,$80,$7F,$78,$73,
     $6A,$65,$6D,$6F,$7B,$81,$81,$81,$83,$81,
     $7F,$7D,$81,$8B,$8A,$88,$84,$7B,$7F,$7F,
     $7B,$83,$86,$7D,$75,$6E,$77,$77,$7B,$8A,
     $81,$81,$79,$80,$80,$7E,$7F,$7D,$85,$7A,
     $75,$7F,$78,$78,$79,$8B,$93,$84,$80,$7D,
     $77,$7B,$87,$82,$87,$87,$80,$87,$88,$83,
     $8F,$88,$79,$82,$7F,$83,$7B,$7B,$81,$87,
     $75,$7F,$78,$89,$8C,$7B,$8A,$93,$89,$89,
     $91,$73,$77,$7D,$7B,$85,$8B,$7B,$7F,$84,
     $84,$8A,$8A,$82,$74,$72,$71,$7B,$80,$7D,
     $84,$8F,$8F,$91,$80,$70,$67,$83,$97,$91,
     $75,$73,$7B,$86,$86,$83,$91,$88,$7F,$8E,
     $84,$7D,$85,$8B,$80,$6A,$6A,$6F,$73,$6F,
     $81,$83,$7B,$76,$87,$82,$7B,$85,$85,$8F,
     $83,$8C,$8E,$80,$7B,$75,$7B,$8B,$80,$75,
     $75,$70,$7E,$69,$6E,$71,$73,$7C,$7B,$81,
     $7B,$8B,$8B,$89,$7F,$88,$82,$77,$81,$79,
     $8B,$82,$89,$82,$82,$83,$74,$6E,$65,$6B,
     $77,$7E,$87,$8C,$7F,$80,$80,$86,$7A,$7F,
     $85,$8C,$6E,$66,$7F,$88,$8A,$87,$87,$78,
     $6F,$71,$77,$91,$86,$7A,$63,$75,$82,$7A,
     $7A,$7B,$80,$89,$8B,$86,$85,$80,$87,$89,
     $8B,$7A,$7A,$73,$7F,$80,$89,$79,$71,$86,
     $80,$7F,$7D,$7A,$7A,$86,$86,$86,$85,$82,
     $87,$8E,$80,$7F,$84,$85,$85,$8B,$91,$7C,
     $6E,$75,$88,$81,$82,$63,$78,$78,$73,$90,
     $7F,$8D,$79,$88,$8B,$83,$91,$95,$95,$95,
     $85,$6B,$77,$89,$90,$82,$78,$75,$68,$7B,
     $88,$88,$7B,$78,$7D,$83,$82,$7F,$88,$7F,
     $85,$79,$89,$89,$83,$6F,$7F,$90,$9D,$83,
     $77,$89,$7B,$6F,$78,$78,$77,$91,$83,$6C,
     $73,$8D,$9F,$98,$86,$81,$71,$71,$7F,$6B,
     $6B,$6B,$7A,$7B,$74,$7C,$6F,$7D,$85,$85,
     $89,$83,$83,$90,$87,$81,$72,$7D,$89,$8F,
     $88,$88,$60,$6F,$91,$88,$81,$76,$6D,$82,
     $8C,$75,$79,$79,$63,$7F,$7A,$80,$70,$74,
     $87,$9D,$91,$80,$5A,$5A,$7F,$91,$81,$89,
     $78,$74,$73,$7A,$8E,$72,$67,$67,$6F,$8D,
     $85,$81,$78,$7F,$80,$7B,$6B,$86,$7B,$7B,
     $8A,$75,$7F,$8A,$9F,$90,$81,$83,$80,$77,
     $83,$83,$73,$68,$66,$6F,$74,$7D,$80,$8D,
     $89,$84,$7F,$7F,$97,$84,$87,$83,$86,$7A,
     $6D,$89,$89,$81,$7F,$7F,$7D,$80,$73,$7B,
     $83,$8C,$65,$8E,$8F,$80,$80,$8D,$73,$7F,
     $89,$97,$8C,$76,$7B,$9B,$8C,$79,$79,$6D,
     $8C,$97,$84,$63,$69,$7F,$7B,$7E,$77,$73,
     $73,$7F,$A3,$8E,$93,$A3,$A0,$91,$81,$54,
     $6B,$7B,$7B,$9A,$76,$60,$4D,$61,$8F,$9A,
     $85,$83,$87,$7B,$7B,$8B,$8D,$96,$79,$92,
     $8D,$78,$57,$97,$75,$70,$70,$5F,$6E,$8D,
     $6B,$7F,$91,$90,$8D,$7B,$8B,$93,$93,$92,
     $6C,$70,$6B,$86,$75,$58,$55,$87,$9F,$8A,
     $8A,$7F,$89,$A5,$8D,$A1,$80,$7E,$6F,$65,
