const cheep : array [1..20576] of byte = (
    $52,$49,$46,$46,$58,$50,$00,$00,$57,$41,
    $56,$45,$66,$6D,$74,$20,$10,$00,$00,$00,
    $01,$00,$01,$00,$11,$2B,$00,$00,$11,$2B,
    $00,$00,$01,$00,$08,$00,$64,$61,$74,$61,
    $34,$50,$00,$00,$81,$81,$81,$81,$81,$81,
    $82,$81,$81,$80,$81,$82,$82,$81,$82,$82,
    $81,$82,$82,$82,$83,$82,$83,$83,$82,$82,
    $81,$82,$82,$81,$82,$81,$81,$81,$81,$81,
    $81,$80,$80,$80,$80,$81,$81,$80,$81,$81,
    $80,$82,$82,$81,$82,$81,$82,$81,$80,$81,
    $80,$80,$81,$81,$80,$81,$80,$80,$82,$80,
    $81,$83,$81,$82,$82,$81,$81,$81,$80,$81,
    $81,$82,$81,$81,$82,$81,$81,$81,$81,$82,
    $82,$81,$81,$82,$82,$82,$82,$81,$82,$82,
    $82,$84,$82,$81,$84,$82,$82,$84,$81,$82,
    $81,$81,$82,$81,$81,$82,$81,$80,$80,$81,
    $81,$81,$81,$80,$81,$81,$80,$82,$82,$81,
    $84,$84,$82,$83,$82,$81,$82,$83,$83,$83,
    $83,$81,$83,$83,$81,$82,$82,$80,$81,$81,
    $81,$81,$80,$81,$81,$80,$81,$81,$81,$82,
    $82,$82,$83,$81,$82,$84,$82,$82,$84,$82,
    $82,$84,$83,$81,$81,$82,$81,$81,$81,$80,
    $82,$81,$80,$82,$81,$81,$82,$82,$81,$82,
    $82,$81,$81,$81,$81,$81,$84,$82,$81,$82,
    $82,$82,$81,$82,$83,$82,$81,$82,$81,$82,
    $82,$81,$82,$82,$81,$81,$82,$83,$82,$82,
    $81,$82,$82,$82,$82,$81,$82,$82,$81,$81,
    $81,$81,$81,$80,$82,$82,$81,$81,$81,$81,
    $82,$81,$82,$81,$82,$83,$81,$80,$82,$81,
    $82,$82,$81,$81,$81,$81,$81,$82,$81,$81,
    $81,$81,$81,$81,$81,$81,$82,$82,$81,$81,
    $82,$81,$81,$82,$82,$82,$82,$81,$82,$83,
    $82,$83,$84,$82,$82,$81,$82,$83,$82,$82,
    $81,$81,$82,$80,$82,$83,$81,$82,$82,$81,
    $82,$81,$81,$82,$80,$81,$81,$80,$82,$81,
    $80,$81,$81,$80,$81,$81,$80,$81,$81,$81,
    $82,$81,$81,$82,$82,$82,$82,$81,$81,$83,
    $83,$82,$82,$82,$82,$82,$83,$82,$83,$82,
    $82,$83,$83,$82,$83,$82,$81,$83,$82,$81,
    $82,$81,$81,$81,$81,$81,$82,$82,$80,$82,
    $82,$81,$82,$82,$81,$82,$81,$81,$82,$81,
    $81,$82,$81,$82,$81,$81,$82,$81,$81,$81,
    $81,$81,$82,$81,$82,$82,$81,$82,$82,$82,
    $82,$82,$81,$81,$81,$82,$81,$80,$82,$82,
    $82,$82,$81,$81,$82,$81,$82,$82,$81,$81,
    $81,$81,$82,$81,$81,$82,$81,$81,$82,$80,
    $81,$81,$81,$82,$82,$81,$80,$81,$81,$81,
    $81,$81,$81,$80,$81,$82,$81,$81,$81,$80,
    $81,$81,$80,$81,$81,$82,$82,$82,$82,$81,
    $81,$81,$81,$81,$81,$81,$81,$81,$82,$84,
    $82,$81,$82,$83,$82,$82,$83,$81,$81,$82,
    $81,$82,$82,$81,$82,$83,$82,$82,$82,$82,
    $81,$81,$81,$80,$81,$81,$81,$81,$81,$81,
    $81,$82,$81,$82,$82,$81,$80,$82,$82,$81,
    $82,$82,$81,$83,$82,$82,$84,$82,$82,$82,
    $81,$83,$82,$80,$81,$82,$83,$84,$82,$82,
    $83,$81,$81,$82,$82,$84,$85,$82,$84,$83,
    $80,$80,$81,$81,$82,$82,$85,$86,$83,$82,
    $82,$81,$80,$80,$80,$81,$83,$82,$80,$83,
    $83,$81,$84,$82,$82,$82,$81,$81,$80,$7F,
    $81,$80,$81,$84,$81,$81,$82,$82,$80,$80,
    $80,$7F,$81,$83,$81,$80,$84,$84,$82,$82,
    $82,$82,$80,$81,$88,$85,$81,$83,$81,$83,
    $86,$7B,$79,$83,$84,$85,$82,$83,$8C,$83,
    $76,$7D,$88,$82,$80,$7D,$6A,$76,$8B,$85,
    $88,$81,$7F,$A3,$98,$6E,$85,$89,$74,$84,
    $53,$4D,$A5,$87,$80,$A4,$6E,$99,$DF,$6B,
    $63,$9E,$56,$84,$99,$04,$6B,$D8,$49,$81,
    $C8,$5A,$B2,$EF,$5E,$62,$94,$60,$94,$95,
    $0B,$3C,$AE,$A1,$89,$6F,$97,$DB,$9D,$97,
    $90,$2D,$95,$AB,$16,$61,$5F,$3F,$F5,$8D,
    $25,$FA,$C9,$75,$D6,$74,$2E,$96,$79,$2B,
    $81,$71,$09,$B4,$F1,$47,$A8,$E4,$7E,$CB,
    $A8,$1F,$86,$92,$08,$8B,$AA,$00,$76,$D1,
    $5F,$B4,$DC,$68,$BB,$C2,$41,$79,$96,$29,
    $57,$AA,$2E,$38,$C1,$7C,$96,$F0,$81,$A2,
    $D8,$66,$66,$90,$5A,$30,$7A,$82,$37,$81,
    $8F,$72,$DE,$B5,$8D,$D2,$7C,$64,$8C,$63,
    $66,$52,$55,$84,$6A,$73,$8F,$8F,$B3,$B8,
    $AB,$99,$7C,$87,$80,$6D,$62,$3D,$71,$86,
    $5D,$9A,$81,$7C,$CC,$96,$B0,$A7,$5B,$A0,
    $64,$5D,$94,$1B,$6F,$A2,$41,$A9,$97,$64,
    $D1,$B3,$9A,$9B,$5F,$72,$9A,$8F,$25,$2E,
    $98,$59,$91,$BB,$37,$AD,$EE,$77,$A8,$8A,
    $4A,$A9,$A7,$4C,$40,$66,$6D,$6C,$95,$76,
    $68,$D0,$C1,$94,$A1,$64,$74,$B3,$82,$3B,
    $57,$76,$55,$8B,$8A,$5B,$B8,$B7,$9A,$BE,
    $7D,$75,$7F,$79,$8A,$36,$66,$92,$3F,$94,
    $84,$59,$CE,$9E,$99,$C7,$67,$77,$9E,$6A,
    $5B,$70,$81,$70,$81,$6E,$5D,$B3,$84,$7A,
    $D1,$85,$91,$94,$60,$94,$55,$70,$92,$41,
    $94,$7A,$66,$BA,$61,$8C,$C2,$82,$AF,$79,
    $7B,$93,$33,$89,$81,$53,$A2,$5F,$8F,$A0,
    $46,$CB,$A5,$5D,$D0,$85,$75,$8F,$44,$7D,
    $7F,$70,$77,$6D,$BF,$79,$53,$B0,$74,$88,
    $AD,$6E,$8D,$7F,$73,$92,$66,$71,$85,$8C,
    $98,$77,$81,$70,$7C,$AE,$5D,$8B,$B2,$49,
    $AE,$95,$3A,$B4,$6C,$66,$C5,$4D,$71,$9B,
    $55,$92,$92,$73,$8A,$9E,$80,$6D,$B8,$70,
    $62,$CB,$50,$6A,$AB,$2F,$99,$94,$31,$B0,
    $8F,$7F,$AF,$6B,$98,$A5,$7A,$7F,$67,$7C,
    $6A,$74,$9A,$50,$7D,$A2,$6D,$B1,$8B,$7B,
    $CA,$89,$7D,$77,$5D,$82,$67,$77,$66,$64,
    $A8,$69,$92,$B1,$5A,$C3,$BA,$69,$A0,$57,
    $64,$95,$3D,$72,$74,$61,$AE,$7A,$92,$A7,
    $6E,$C1,$B3,$79,$87,$56,$74,$7D,$46,$73,
