{ TheDraw Pascal Screen Image.  Date: 08/08/96 }
const
  IMAGEDATA_WIDTH=80;
  IMAGEDATA_DEPTH=25;
  IMAGEDATA_LENGTH=4000;
  IMAGEDATA : array [1..4000] of Char = (
     ' ', #15, ' ', #15, ' ', #15, ' ', #15, ' ', #15, ' ', #15, ' ', #15,
     'ß',  #7, ' ',  #7, 'Ü', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15,
     'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15,
     'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15,
     'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15,
     'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15,
     'Û', #15, 'Û', #15, 'Û', #15, 'Ü',#127, 'Û',  #7, 'ß',#127, 'Û',  #7,
     'Û',  #7, 'Û',  #7, 'Û',  #7, 'Û',  #7, 'Û',  #7, 'Û',  #7, ' ',  #7,
     ' ',  #7, 'ß',#112, 'Û',  #7, ' ', #15, ' ', #15, ' ', #15, ' ', #15,
     ' ', #15, ' ', #15, ' ', #15, ' ', #15, ' ', #15, ' ', #15, ' ', #15,
     ' ', #15, ' ', #15, ' ', #15, ' ', #15, ' ', #15, ' ', #15, ' ', #15,
     ' ', #15, ' ', #15, ' ', #15, ' ', #15, ' ', #15, ' ', #15, ' ', #15,
     ' ', #15, ' ', #15, ' ', #15, 'Ü', #15, 'Û', #15, 'Û', #15, 'Û', #15,
     'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15,
     'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15,
     'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15,
     'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15,
     'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û', #15, 'Û',  #7,
