
{Dimensions 76 * 57}

CONST Chunky : array [0..4465] of byte = (
     $00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$D9,$D9,$D9,$D9,$D9,$D9,$D9,$D9,$D9,
     $D9,$D9,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$D9,$D9,$D9,$D9,$D6,$D6,
     $D5,$D6,$D6,$D6,$D5,$D6,$D6,$D5,$D5,$D9,
     $D9,$D9,$D9,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$DD,$DD,$DD,$DD,$DD,
     $DD,$DD,$DD,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$00,$D9,
     $D9,$D6,$D6,$D6,$D4,$D6,$D6,$D6,$D4,$D6,
     $D5,$D6,$D5,$D3,$D6,$D5,$D6,$D6,$D4,$D5,
     $D9,$D9,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$00,$00,$00,$00,$DD,$DD,
     $DD,$DD,$DD,$DD,$DD,$DD,$00,$00,$00,$00,
     $00,$DD,$DC,$DC,$DC,$DC,$DC,$DB,$DC,$DA,
     $DD,$DD,$DD,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$00,$00,$D9,$D9,$D6,$D6,$D5,$D5,
     $D6,$D4,$D4,$D5,$D2,$D4,$D4,$D4,$D5,$D5,
     $D3,$D4,$D4,$D4,$D4,$D5,$D6,$D6,$D6,$D9,
     $D9,$00,$00,$00,$00,$00,$00,$00,$00,$00,
     $00,$00,$DD,$DD,$DD,$DA,$DC,$DB,$DC,$DC,
     $DC,$DC,$DC,$DD,$00,$00,$00,$DD,$DC,$DC,
     $DC,$DA,$DB,$D9,$DC,$D8,$D9,$DB,$DA,$DB,
     $DD,$DD,$00,$00,$00,$00,$00,$00,$00,$D9,
     $D9,$D6,$D5,$D5,$D4,$D4,$D5,$D6,$D2,$D4,
     $D2,$D2,$D2,$D0,$D0,$D4,$D2,$D3,$D3,$D3,
     $D2,$D5,$D4,$D5,$D5,$D4,$D6,$D6,$D9,$D9,
     $00,$00,$00,$00,$00,$00,$00,$DD,$DD,$DB,
     $DA,$DB,$D9,$D8,$DC,$D9,$DB,$DA,$DC,$DC,
     $DC,$DD,$00,$00,$DD,$D9,$DA,$DA,$D8,$D8,
