const K_SFX : array [1..15052] of byte = (

    $52,$49,$46,$46,$C4,$3A,$00,$00,$57,$41,
    $56,$45,$66,$6D,$74,$20,$10,$00,$00,$00,
    $01,$00,$01,$00,$11,$2B,$00,$00,$11,$2B,
    $00,$00,$01,$00,$08,$00,$64,$61,$74,$61,
    $A0,$3A,$00,$00,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$81,$81,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$81,
    $81,$80,$80,$80,$80,$80,$80,$81,$82,$82,
    $82,$81,$81,$80,$80,$81,$81,$81,$82,$82,
    $82,$82,$82,$81,$80,$80,$7F,$7E,$7E,$7F,
    $7F,$7F,$7E,$7E,$7E,$80,$80,$80,$7F,$7E,
    $7D,$7E,$80,$82,$83,$81,$7F,$7E,$7E,$7E,
    $80,$7F,$74,$68,$64,$64,$72,$7A,$7A,$80,
    $8E,$92,$80,$6A,$5B,$56,$59,$58,$50,$45,
    $4A,$55,$62,$70,$84,$98,$98,$99,$9D,$9C,
    $99,$9B,$A3,$B4,$C5,$CB,$C5,$B2,$A8,$A8,
    $B0,$BF,$C6,$C0,$A5,$87,$77,$76,$84,$8E,
    $89,$7F,$77,$6D,$5C,$44,$27,$0E,$03,$09,
    $30,$7C,$BA,$D2,$B7,$8A,$86,$AE,$DD,$F6,
    $F9,$D5,$99,$60,$35,$1F,$1D,$24,$2B,$38,
    $43,$4E,$53,$52,$49,$3C,$35,$32,$2D,$2A,
    $3D,$4B,$41,$33,$24,$18,$12,$0E,$0E,$10,
    $1D,$38,$3F,$38,$3A,$41,$59,$87,$C0,$E7,
    $EF,$EC,$F4,$FC,$FA,$FB,$FA,$FB,$FB,$FA,
    $FB,$FA,$FB,$F6,$ED,$E6,$E0,$DB,$D6,$D1,
    $CD,$C7,$C0,$B9,$AF,$A5,$99,$8D,$81,$76,
    $6B,$61,$50,$3A,$33,$35,$34,$33,$30,$2D,
    $28,$24,$1F,$1A,$16,$10,$07,$05,$06,$07,
    $2A,$6F,$B2,$EE,$FE,$F8,$FB,$FA,$EE,$BE,
    $A0,$B6,$E3,$FE,$F8,$FB,$F9,$F2,$EA,$EA,
    $D9,$A6,$7C,$5E,$50,$48,$3B,$3E,$47,$37,
    $28,$21,$17,$14,$0E,$0C,$07,$06,$06,$1D,
    $44,$3F,$27,$2B,$55,$6F,$5A,$3C,$24,$15,
    $0B,$09,$0F,$14,$18,$1C,$24,$2C,$36,$41,
    $47,$4E,$55,$57,$64,$7E,$87,$7B,$68,$4E,
    $31,$1C,$12,$0E,$16,$2C,$5B,$7B,$6C,$50,
    $38,$26,$1B,$12,$08,$04,$06,$06,$21,$44,
    $45,$32,$2B,$44,$6D,$8F,$A1,$90,$62,$33,
    $2F,$55,$74,$84,$85,$6B,$41,$17,$04,$06,
    $05,$05,$05,$0A,$14,$1D,$30,$55,$70,$71,
    $77,$82,$95,$A8,$B3,$B9,$A8,$79,$4D,$53,
    $6E,$70,$6E,$7F,$8F,$A1,$B7,$C1,$AB,$76,
    $4F,$56,$73,$96,$BC,$D6,$E5,$EE,$EA,$D6,
    $94,$37,$1B,$4C,$85,$98,$91,$95,$A0,$9A,
    $88,$80,$8C,$94,$87,$6F,$56,$3E,$23,$27,
    $3D,$42,$43,$55,$81,$B5,$E1,$F9,$EB,$C2,
    $AB,$B9,$D2,$E4,$DF,$B4,$7D,$5E,$43,$24,
    $29,$51,$5E,$37,$17,$0D,$05,$0B,$36,$6D,
    $6E,$56,$51,$53,$56,$4C,$35,$34,$49,$40,
    $30,$2B,$2F,$4B,$75,$94,$A1,$A6,$AE,$CA,
    $E8,$E1,$BA,$8E,$6F,$6A,$8B,$BE,$D9,$D4,
    $CD,$DE,$F3,$F3,$D4,$A7,$8A,$8D,$A6,$C0,
    $D4,$D6,$C7,$B6,$A5,$89,$7B,$8F,$B4,$CB,
    $CA,$C6,$C9,$C8,$B5,$99,$89,$80,$76,$62,
    $5B,$6C,$82,$95,$A1,$B2,$C6,$CE,$BD,$99,
    $80,$77,$75,$80,$93,$A1,$96,$73,$45,$19,
    $05,$09,$14,$26,$3C,$48,$48,$42,$39,$2F,
    $32,$56,$95,$D3,$F6,$EC,$C7,$B2,$A5,$93,
    $8B,$93,$A7,$B5,$BB,$BF,$BB,$B6,$C2,$D2,
    $D0,$AF,$7D,$5B,$4B,$32,$1D,$1E,$1A,$22,
    $37,$3F,$32,$21,$16,$0A,$0B,$27,$51,$74,
    $80,$6E,$57,$4C,$50,$6E,$86,$80,$61,$47,
    $4B,$6F,$94,$AE,$B2,$94,$6C,$46,$2E,$30,
    $4F,$7E,$89,$66,$41,$3E,$64,$7D,$7A,$66,
    $46,$3A,$48,$5C,$63,$62,$70,$94,$CA,$F3,
    $EE,$AC,$6F,$74,$9C,$AD,$BA,$CE,$CD,$D0,
    $B9,$8E,$8E,$AF,$D1,$E9,$F4,$F0,$D7,$98,
    $65,$64,$87,$A8,$B6,$A8,$78,$3D,$0F,$05,
    $0E,$21,$37,$4B,$60,$6A,$62,$49,$3F,$43,
    $4C,$71,$A6,$C8,$AF,$7F,$77,$78,$5A,$35,
    $2D,$53,$81,$9B,$B8,$CD,$BC,$7E,$46,$37,
    $4B,$68,$7C,$91,$90,$65,$2E,$18,$2C,$5B,
    $85,$9E,$B3,$BA,$B8,$BF,$C3,$BC,$BA,$B9,
    $B9,$B8,$C2,$DC,$F3,$FB,$F2,$DA,$AB,$75,
    $4A,$39,$4C,$6C,$78,$7F,$A0,$CE,$ED,$EE,
    $DD,$D8,$D5,$D4,$E2,$F6,$F7,$E5,$C9,$9B,
    $70,$4A,$3F,$50,$5C,$5B,$5C,$5A,$45,$56,
    $9E,$E1,$ED,$CA,$A2,$80,$78,$72,$6A,$7B,
    $A9,$D4,$D0,$B6,$9C,$8E,$9C,$A1,$85,$76,
    $87,$A0,$AA,$9A,$75,$3D,$10,$12,$37,$56,
    $66,$72,$7C,$80,$7C,$5E,$33,$17,$13,$1E,
    $26,$20,$0E,$04,$06,$05,$05,$0C,$1C,$2B,
    $4A,$85,$B7,$CF,$DB,$DD,$D3,$CB,$C8,$BC,
    $A3,$8F,$92,$A7,$CD,$F5,$FD,$F8,$F3,$EE,
    $F8,$FC,$F5,$E3,$CA,$B8,$A7,$A4,$AA,$B1,
    $A9,$9F,$A2,$AE,$BA,$C0,$C0,$BC,$BA,$B1,
    $A4,$97,$8D,$8E,$A3,$BB,$C6,$D3,$EB,$FC,
    $F3,$E2,$D7,$DD,$ED,$F1,$E0,$C9,$BE,$AF,
    $9F,$8D,$7D,$7E,$97,$BE,$D0,$C7,$A4,$79,
    $5C,$50,$48,$3B,$24,$0F,$0C,$0D,$10,$16,
    $21,$2A,$2A,$26,$2E,$41,$53,$60,$60,$61,
    $60,$5C,$5E,$5D,$5D,$66,$6D,$5D,$46,$44,
    $49,$49,$4E,$58,$58,$3F,$17,$06,$1E,$37,
    $3E,$38,$2F,$2B,$2B,$34,$40,$53,$63,$6E,
    $71,$5A,$3C,$27,$18,$07,$04,$06,$0A,$27,
    $50,$83,$C0,$EC,$FC,$FA,$FB,$FB,$F9,$F8,
    $F4,$E9,$DB,$C4,$A3,$87,$70,$68,$6A,$6A,
