const Keyp : array [1..8940] of byte = (
    $52,$49,$46,$46,$E4,$22,$00,$00,$57,$41,
    $56,$45,$66,$6D,$74,$20,$10,$00,$00,$00,
    $01,$00,$01,$00,$22,$56,$00,$00,$22,$56,
    $00,$00,$01,$00,$08,$00,$64,$61,$74,$61,
    $C0,$22,$00,$00,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$80,$81,$81,$80,$80,$80,$80,$80,$7F,
    $80,$80,$80,$80,$80,$80,$80,$80,$80,$81,
    $81,$7E,$80,$80,$80,$80,$80,$80,$7F,$80,
    $80,$84,$80,$7C,$81,$81,$81,$80,$81,$81,
    $80,$7F,$7D,$7E,$80,$80,$81,$80,$80,$80,
    $83,$80,$80,$80,$80,$7D,$7C,$80,$82,$80,
    $7F,$86,$86,$80,$7D,$7E,$80,$7D,$7D,$7F,
    $81,$80,$7F,$83,$83,$83,$82,$83,$81,$7D,
    $7B,$7D,$7F,$7F,$80,$85,$81,$7E,$81,$82,
    $7F,$7B,$7E,$7E,$7E,$80,$83,$80,$80,$86,
    $7E,$7D,$82,$82,$79,$83,$80,$78,$93,$86,
    $69,$75,$A6,$78,$46,$8D,$9A,$9C,$76,$56,
    $BC,$6A,$8E,$A4,$34,$C5,$67,$44,$8B,$71,
    $9B,$93,$80,$B4,$7E,$5B,$8D,$4B,$9A,$41,
    $8F,$AB,$89,$B2,$55,$CE,$59,$77,$4F,$51,
    $9D,$39,$8D,$83,$CB,$8C,$92,$A8,$58,$7F,
