Const Music: Array [0..4856] of byte = (
      $53,$6B,$79,$57,$61,$6C,$6B,$20,$6F,$6E,
      $20,$4D,$61,$72,$73,$00,$2E,$00,$00,$00,
      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
      $00,$00,$00,$00,$00,$00,$00,$00,$75,$6E,
      $6E,$61,$6D,$65,$64,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$E4,$02,$F2,$F3,$00,$E8,$00,$F8,$28,
      $03,$09,$75,$6E,$6E,$61,$6D,$65,$64,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$E2,$00,$F1,$F3,$00,
      $E8,$00,$F8,$18,$00,$08,$75,$6E,$6E,$61,
      $6D,$65,$64,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$E2,
      $00,$12,$F3,$00,$E2,$00,$8F,$18,$00,$08,
      $75,$6E,$6E,$61,$6D,$65,$64,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$08,$1A,$F2,$F7,$00,$E6,$00,
      $F6,$27,$00,$0E,$75,$6E,$6E,$61,$6D,$65,
      $64,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$08,$1A,$F2,
      $F7,$00,$E6,$00,$F6,$27,$00,$0E,$75,$6E,
      $6E,$61,$6D,$65,$64,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$C2,$05,$F8,$34,$03,$30,$00,$F0,$F4,
      $03,$00,$75,$6E,$6E,$61,$6D,$65,$64,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$E0,$00,$A8,$58,$00,
      $C0,$00,$F6,$F8,$00,$08,$75,$6E,$6E,$61,
      $6D,$65,$64,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$E0,
      $00,$A8,$58,$00,$C0,$00,$F6,$F8,$00,$08,
      $75,$6E,$6E,$61,$6D,$65,$64,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$6C,$00,$F7,$84,$00,$CC,$00,
      $F9,$F6,$00,$0F,$75,$6E,$6E,$61,$6D,$65,
      $64,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$00,$00,$00,
      $00,$00,$00,$00,$00,$00,$00,$00,$75,$6E,
      $6E,$61,$6D,$65,$64,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$00,$00,$00,$00,$00,$00,$00,$00,$00,
      $00,$00,$75,$6E,$6E,$61,$6D,$65,$64,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$00,$00,$00,$00,$00,
      $00,$00,$00,$00,$00,$00,$75,$6E,$6E,$61,
      $6D,$65,$64,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$00,
      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
      $75,$6E,$6E,$61,$6D,$65,$64,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$00,$00,$00,$00,$00,$00,$00,
      $00,$00,$00,$00,$75,$6E,$6E,$61,$6D,$65,
      $64,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$00,$00,$00,
      $00,$00,$00,$00,$00,$00,$00,$00,$75,$6E,
      $6E,$61,$6D,$65,$64,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$00,$00,$00,$00,$00,$00,$00,$00,$00,
      $00,$00,$75,$6E,$6E,$61,$6D,$65,$64,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$00,$00,$00,$00,$00,
      $00,$00,$00,$00,$00,$00,$75,$6E,$6E,$61,
      $6D,$65,$64,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$00,
      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
      $75,$6E,$6E,$61,$6D,$65,$64,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$00,$00,$00,$00,$00,$00,$00,
      $00,$00,$00,$00,$75,$6E,$6E,$61,$6D,$65,
      $64,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$00,$00,$00,
      $00,$00,$00,$00,$00,$00,$00,$00,$75,$6E,
      $6E,$61,$6D,$65,$64,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$00,$00,$00,$00,$00,$00,$00,$00,$00,
      $00,$00,$75,$6E,$6E,$61,$6D,$65,$64,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$00,$00,$00,$00,$00,
      $00,$00,$00,$00,$00,$00,$75,$6E,$6E,$61,
      $6D,$65,$64,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$00,
      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
      $75,$6E,$6E,$61,$6D,$65,$64,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$00,$00,$00,$00,$00,$00,$00,
      $00,$00,$00,$00,$75,$6E,$6E,$61,$6D,$65,
      $64,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$00,$00,$00,
      $00,$00,$00,$00,$00,$00,$00,$00,$75,$6E,
      $6E,$61,$6D,$65,$64,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$00,$00,$00,$00,$00,$00,$00,$00,$00,
      $00,$00,$11,$0F,$00,$01,$02,$03,$04,$05,
      $06,$07,$08,$09,$0A,$0B,$0C,$0A,$0D,$0E,
      $0F,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,
      $FF,$FF,$FF,$FF,$00,$00,$00,$00,$00,$00,
      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,
