const barrel : array [1..14847] of byte = (
    $01,$42,$41,$52,$52,$45,$4C,$2E,$53,$00,
    $00,$00,$00,$00,$05,$00,$AF,$39,$00,$00,
    $00,$00,$00,$00,$00,$00,$00,$00,$40,$00,
    $00,$00,$80,$3E,$00,$00,$00,$00,$00,$00,
    $01,$00,$00,$00,$00,$00,$00,$00,$42,$61,
    $72,$72,$65,$6C,$42,$61,$73,$65,$44,$72,
    $75,$6D,$2F,$48,$48,$00,$00,$00,$00,$00,
    $00,$00,$00,$00,$00,$00,$53,$43,$52,$53,
    $7F,$7E,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$81,$81,$83,$83,$86,$86,$86,$83,$83,
    $81,$81,$80,$80,$80,$80,$80,$80,$80,$80,
    $80,$7E,$7F,$7F,$7E,$7E,$7D,$7D,$7B,$7A,
    $7B,$79,$79,$78,$79,$78,$76,$71,$7A,$79,
    $79,$7E,$71,$82,$74,$7D,$80,$78,$79,$81,
    $73,$7B,$7F,$74,$81,$79,$7E,$80,$7E,$80,
    $80,$80,$82,$7D,$82,$81,$7E,$81,$7E,$80,
    $7D,$7E,$80,$7E,$7E,$83,$7A,$82,$80,$7A,
    $83,$7B,$7F,$82,$79,$7B,$7F,$79,$7E,$7A,
    $80,$75,$82,$79,$7F,$7B,$7F,$71,$82,$7D,
    $7E,$86,$73,$82,$7F,$7E,$80,$80,$82,$8D,
    $81,$8D,$8A,$90,$83,$88,$88,$7F,$7D,$82,
    $7D,$75,$85,$69,$7F,$73,$70,$70,$80,$6B,
    $7D,$85,$6F,$80,$8A,$7E,$7F,$87,$66,$82,
    $80,$82,$7B,$82,$70,$79,$80,$67,$83,$74,
    $78,$80,$7D,$6B,$7D,$7D,$7B,$7D,$85,$73,
    $85,$7D,$81,$81,$7F,$7F,$6F,$8B,$66,$7F,
    $83,$60,$80,$83,$65,$90,$74,$82,$81,$91,
    $75,$85,$7F,$79,$86,$87,$79,$87,$86,$7A,
    $86,$85,$8A,$7E,$9F,$64,$A1,$85,$82,$92,
    $8C,$7D,$8C,$9E,$66,$A0,$76,$82,$82,$88,
    $6C,$90,$7E,$70,$99,$6E,$7F,$80,$90,$66,
    $99,$7A,$74,$94,$79,$7E,$75,$85,$5F,$90,
    $62,$82,$75,$82,$61,$90,$78,$7F,$80,$82,
    $83,$80,$9C,$6F,$A5,$78,$A1,$7B,$96,$65,
    $97,$66,$80,$6A,$86,$57,$82,$7D,$74,$83,
    $7E,$81,$90,$88,$6C,$A9,$57,$AD,$64,$A0,
    $50,$A3,$5D,$73,$7A,$71,$75,$75,$80,$65,
    $97,$60,$91,$86,$82,$78,$B2,$60,$9F,$82,
    $8B,$80,$90,$73,$5D,$6E,$78,$BF,$A4,$23,
    $17,$92,$8D,$A3,$9E,$5A,$0D,$7A,$D1,$FF,
    $8E,$79,$FE,$D6,$B1,$A7,$2F,$84,$5D,$00,
    $00,$17,$A5,$E6,$43,$85,$E4,$84,$FF,$CE,
    $E1,$DB,$00,$00,$4A,$00,$81,$F6,$FA,$E3,
    $71,$84,$C5,$A1,$11,$07,$9B,$96,$75,$74,
    $00,$2A,$A8,$4B,$33,$6F,$3F,$90,$4A,$2D,
    $58,$7A,$CD,$EC,$99,$38,$2A,$AE,$A2,$2A,
    $56,$F1,$DD,$F8,$83,$00,$00,$49,$45,$41,
    $C5,$FF,$C8,$4E,$41,$3C,$66,$C4,$0D,$FF,
    $FF,$2F,$89,$8E,$AE,$FF,$FF,$7A,$1B,$B1,
    $83,$2F,$A7,$B3,$C8,$8C,$5D,$76,$00,$00,
    $48,$BF,$AC,$00,$00,$7F,$10,$40,$8D,$27,
    $20,$60,$60,$3D,$40,$2B,$F6,$FF,$55,$05,
    $51,$9D,$FF,$FF,$BD,$FF,$9F,$EE,$EE,$FF,
    $AF,$89,$26,$B2,$DE,$C0,$61,$E0,$E8,$B0,
    $58,$00,$37,$00,$32,$FF,$FF,$F3,$3C,$58,
    $FF,$F1,$6C,$00,$00,$0E,$6D,$56,$9A,$9C,
    $6D,$76,$16,$06,$00,$2C,$E2,$EF,$E8,$7B,
    $41,$DB,$FF,$E5,$B6,$FF,$89,$00,$8D,$D7,
    $57,$25,$FD,$CD,$0A,$7B,$06,$91,$8E,$00,
    $00,$BE,$D4,$5A,$D8,$FF,$D4,$FD,$9C,$FF,
    $9B,$2E,$A5,$BD,$FF,$8D,$CA,$FF,$70,$69,
    $68,$1F,$81,$55,$0B,$C2,$7F,$51,$00,$96,
    $C1,$05,$44,$86,$79,$83,$68,$FF,$00,$00,
